"% V-rep data recorded 03/13/17 00:43:09 "
"% FREQ =   9.425 "
"% PHASE =   2.007 "
"% MAX_TORQUE = 20, MAX_VEL = 1145 "
"% velroach+telem Vrep sim"
"% Motor Gains = [ 0.005,  0.000,  0.000, 0,0,  0.005,  0.000,  0.000,0,0]"
"% (TODO col descriptions and units) "
time,LPos,RPos,LRef,RRef,LPWM,RPWM,GyroX,GyroY,GyroZ,AX,AY,AZ,LEMF,REMF,BAT,x,y,z,a,b,g,refL,refL1,refR,refR1,posL,posL1,posR,posR1,velL,velL1,velR,velR1,torqueL,torqueL1,torqueR,torqueR1,fRFx,fRFy,fRFz,fRMx,fRMy,fRMz,fRBx,fRBy,fRBz,fLFx,fLFy,fLFz,fLMx,fLMy,fLMz,fLBx,fLBy,fLBz
       0,     2099,      -21,    20936,        0, -346.250,  -2.007, 0,0,0, 0,0,0,  20.116,  -0.208, 912, 0.1, 0.1, 0.02951, 0.002411, -0.0002508, 0.0008233,   2.007,   2.007,   0.000,   0.000,   0.201,   0.197,  -0.002,   0.002,  20.116,  19.732,  -0.208,   0.175, 0.002714, -0.00306, -0.004393, 0.004391, 0.0007398, -0.001136, 0.0003931, -5.657e-005, 0.001637, 0.0002419, 0.0004556, -0.003019, -0.001285, 0.00655, 0.004489, 0.0009629, -0.001763, -0.0002374, -0.002579, 0.003955, -0.003158, 0.001218
   10000,     4182,      352,    21919,      984,  25.871, -72.904,      0,      0,      0,     0,      1,  -4100,  19.971,   3.581, 912, 0.1001, 0.09999, 0.02804, -0.0001148, -0.0004849, 0.001555,   2.101,   2.101,   0.094,   0.094,   0.401,   0.397,   0.034,   0.039,  19.971,  19.939,   3.581,   3.746, 4.356e-005, -1.768e-005, -0.002967, 0.002894, -0.000322, 0.001257, -0.0006026, -0.0003838, -0.0001929, -0.0002669, 0.002181, 0.002376, 0.002315, -0.001461, -0.004469, -0.0008495, -0.0008041, -0.0004859, -0.001044, 0.001132, 0.004073, 0.0004008
   20000,     6281,      974,    22902,     1967,  -1.511, -21.242,   -237,    -21,     69,  -195,     27,  -2038,  20.125,   5.962, 912, 0.1001, 0.09996, 0.02562, -0.005063, -0.0003413, 0.002206,   2.196,   2.196,   0.188,   0.188,   0.602,   0.596,   0.093,   0.099,  20.125,  19.918,   5.962,   5.952, 0.0003491, -0.0003506, -0.002343, 0.002321, 9.469e-005, 0.0005963, 0.0002174, -0.0003915, -0.000734, -0.0001647, -0.0001397, 0.001417, 0.0001614, -0.00248, -0.004176, -0.001865, 0.001006, 0.000844, -7.363e-005, -0.001021, -0.002707, -0.001186
   30000,     8346,     1733,    23885,     2950,  68.439,  25.862,   -464,     15,     62,    -1,    -36,    -55,  19.803,   7.279, 912, 0.1002, 0.09994, 0.02222, -0.009345, -0.0001897, 0.002748,   2.290,   2.290,   0.283,   0.283,   0.800,   0.795,   0.166,   0.172,  19.803,  19.938,   7.279,   7.336, 0.0006074, -0.0005389, -0.002345, 0.002371, 0.0006178, -0.000396, 0.0004695, 0.0001369, -0.0005582, -2.873e-005, -0.001188, -0.0003274, -0.001726, -0.0004515, 0.002546, -0.001636, 0.001257, 0.0001551, 0.0008358, -0.001652, -0.002263, -0.001738
   40000,    10434,     2566,    24868,     3933, -431.876, -916.975,   -401,     16,     52,   -12,      3,    -69,  20.016,   7.979, 912, 0.1002, 0.09994, 0.01791, -0.005846, 0.0009846, 0.003545,   2.384,   2.384,   0.377,   0.377,   1.000,   0.996,   0.246,   0.253,  20.016,  20.114,   7.979,   8.135, 0.001017, -0.001449, -0.002763, 0.001846, 0.001112, -0.001272, -0.00132, -0.09758, -0.01068, 0.1307, 0.0002388, -0.001341, -0.001541, 0.0006262, -0.001576, 0.0007237, -0.04622, -0.008376, 0.05755, -0.000449, -0.0002425, -0.0001974
   50001,    12535,     3450,    25851,     4916, -872.611, -5162.350,    329,    110,     75,    -1,      9,    -12,  20.145,   8.481, 912, 0.09915, 0.09963, 0.01456, -0.03534, -0.007555, 0.007132,   2.478,   2.478,   0.471,   0.471,   1.202,   1.194,   0.331,   0.339,  20.145,  19.784,   8.481,   8.517, 0.001591, -0.002464, -0.004972, -0.0001906, 0.002515, 0.006767, 0.003232, -0.4857, -0.08221, 0.686, -0.01104, 0.01501, 0.01771, 0.003106, 0.002384, -0.00217, -0.1164, -0.133, 0.2533, -0.4942, 0.05504, 0.5096
   60000,    14625,     4331,    26834,     5899, -953.887, -5645.103,  -2771,   -791,    335,   247,     67,   -316,  20.032,   8.443, 912, 0.09631, 0.09933, 0.01411, -0.03589, -0.03161, 0.03586,   2.573,   2.573,   0.565,   0.565,   1.402,   1.393,   0.415,   0.427,  20.032,  19.906,   8.443,   8.799, 0.0005303, -0.001484, -0.004033, -0.001612, 0.02155, 0.02295, 0.02865, -0.519, -0.01874, 0.8403, -0.02813, 0.007487, 0.0391, -0.276, 0.1159, 0.2901, 0.04537, -0.08322, 0.1225, -0.05959, -0.0522, 0.1476
   70001,    16718,     5335,    27817,     6882, -1000.855, 328.011,    -67,  -2257,   2697,  4423,    673,  -8255,  20.074,   9.626, 912, 0.09278, 0.09927, 0.01513, -0.03632, -0.02006, 0.0663,   2.667,   2.667,   0.660,   0.660,   1.603,   1.593,   0.511,   0.519,  20.074,  19.929,   9.626,   9.253, 0.0001989, -0.0012, -0.0008066, 0.001135, 0.006042, 0.002647, 0.004551, 0.08867, 0.04258, 0.2286, 0.006166, -7.673e-005, 0.007505, -0.01443, 0.02564, 0.03356, 0.09264, 0.04033, 0.04036, 0.02644, -0.1011, 0.1224
   80000,    18805,     6333,    28800,     7865, -996.274, 1616.375,     -1,   1086,   2859,  7757,    573, -16575,  20.010,   9.568, 912, 0.08992, 0.09928, 0.01594, -0.03708, -0.03177, 0.08975,   2.761,   2.761,   0.754,   0.754,   1.803,   1.792,   0.607,   0.613,  20.010,  19.977,   9.568,   9.386, -0.001314, 0.0003177, -0.001559, 0.003175, 2.584e-005, -0.0003526, 0.0001775, 0.2058, 0.03244, 0.07553, -0.001588, 0.00176, -0.002275, -0.09764, 0.06068, 0.08736, 0.05366, 0.02617, 0.02699, 0.01632, -0.06128, 0.08125
   90001,    20862,     7315,    29783,     8848, -501.001, 1531.306,   -143,  -1092,   2203,  1832,   -776,  -9613,  19.718,   9.421, 912, 0.08741, 0.09963, 0.0166, -0.0444, -0.03308, 0.09597,   2.855,   2.855,   0.848,   0.848,   2.000,   1.994,   0.701,   0.707,  19.718,  20.138,   9.421,   9.432, -0.002825, 0.002324, -0.001898, 0.003429, -0.001635, -0.001441, -0.002913, 0.1824, 0.01546, 0.06632, -0.0003988, -0.0005259, -0.001599, -0.05759, 0.04052, 0.09394, 0.007618, 0.004373, 0.003551, -0.006089, -0.01313, 0.02502
